=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,I,n,s,i,d,e, ,3,0,-,s,e,c, ,I,S,R, ,:, ,f,l,a,g,_,3,0,s,e,c, ,=, ,2,9,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
V,o,l,t,a,g,e,_,d,i,f,f,e,r,e,n,c,e, ,=, ,0,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,c,y,c,l,e, ,=, ,4,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,s,t,a,t,u,s, ,=, ,0,.,0,0,"","
"
r,e,m,a,i,n,_,c,a,p,a,c,i,t,y, ,=, ,2,7,.,6,8,"","
"
t,o,t,a,l,_,c,a,p,a,c,i,t,y, ,=, ,3,7,.,2,0,"","
"
F,E,T,_,s,t,a,t,e,_,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
F,E,T,_,s,t,a,t,e,_,d,i,s,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
H,i,g,h,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
L,o,w,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
D,i,s,c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,h,i,g,h, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,l,o,w, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
c,e,l,l,V,o,l,t,a,g,e,s, ,:, ,"","
"
3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,"","
"
c,e,l,l,T,e,m,p,e,r,a,t,u,r,e,s, ,:,"","
"
2,8,.,0,0,	,2,6,.,0,0,	,2,8,.,0,0,	,2,8,.,0,0,	,"","
"
l,a,t,t,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
l,o,n,g,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
a,l,t,i,t,u,d,e, ,=, ,"","
"
s,p,e,e,d, ,=, ,"","
"
"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,E,n,d, ,p,r,i,n,t,_,b,m,s,_,d,a,t,a,(,),=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
S,t,a,r,t, ,2,.,5,-,s,e,c, ,t,i,m,e,r,"","
"
R,e,q,+,U,A,R,T,2, ,a,l,l,r,e,a,d,y, ,i,n,s,t,a,l,l,e,d,"","
"
D,a,t,a, ,p,u,b,l,i,s,h, ,o,n, ,M,Q,T,T, ,=,=,=,>,"","
"
 ,{,"","
"
	,"""",b,m,s,_,d,e,v,i,c,e,i,d,"""",:,	,"""",1,3,0,0,0,0,1,2,"""",",","","
"
	,"""",i,o,t,_,d,e,v,i,c,e,i,d,"""",:,	,"""",V,B,I,O,T,P,1,B,1,0,0,0,3,9,"""",",","","
"
	,"""",c,a,n,_,c,o,m,m,u,n,i,c,a,t,i,o,n,_,f,l,a,g,"""",:,	,"""",1,.,0,0,"""",",","","
"
	,"""",f,l,a,g,_,3,0,s,e,c,"""",:,	,"""",2,8,"""",",","","
"
	,"""",b,m,s,_,t,e,m,p,e,r,a,t,u,r,e,_,m,a,x,"""",:,	,"""",2,8,.,0,0,"""",",","","
"
	,"""",b,m,s,_,t,e,m,p,e,r,a,t,u,r,e,_,m,i,n,"""",:,	,"""",2,6,.,0,0,"""",",","","
"
	,"""",b,m,s,_,p,a,c,k,_,c,a,p,a,c,i,t,y,"""",:,	,"""",2,7,.,6,8,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,v,o,l,t,a,g,e,"""",:,	,"""",5,1,.,0,0,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,c,u,r,r,e,n,t,"""",:,	,"""",0,.,0,0,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,s,o,c,"""",:,	,"""",7,4,.,4,0,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,s,o,h,"""",:,	,"""",1,0,0,.,0,0,"""",",","","
"
	,"""",n,o,_,o,f,_,c,e,l,l,s,"""",:,	,"""",1,4,"""",",","","
"
	,"""",p,a,c,k,_,t,o,t,a,l,_,c,a,p,a,c,i,t,y,"""",:,	,"""",3,7,.,2,0,"""",",","","
"
	,"""",c,e,l,l,_,v,o,l,t,a,g,e,_,d,i,f,f,e,r,e,n,c,e,"""",:,	,"""",0,.,0,0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,d,i,s,c,h,a,r,g,e,_,c,y,c,l,e,s,"""",:,	,"""",4,.,0,0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,d,i,s,c,h,a,r,g,e,_,s,t,a,t,u,s,"""",:,	,"""",0,.,0,0,"""",",","","
"
	,"""",f,e,t,_,c,h,a,r,g,e,_,s,t,a,t,e,"""",:,	,"""",1,.,0,0,"""",",","","
"
	,"""",f,e,t,_,d,i,s,c,h,a,r,g,e,_,s,t,a,t,e,"""",:,	,"""",1,.,0,0,"""",",","","
"
	,"""",h,i,g,h,_,v,o,l,t,a,g,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",l,o,w,_,v,o,l,t,a,g,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,o,v,e,r,_,c,u,r,r,e,n,t,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",d,i,s,c,h,a,r,g,e,_,o,v,e,r,_,c,u,r,r,e,n,t,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,h,i,g,h,_,t,e,m,p,e,r,a,t,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,l,o,w,_,t,e,m,p,e,r,a,t,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",d,i,s,c,h,a,r,g,e,_,h,i,g,h,_,t,e,m,p,e,r,a,t,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",d,i,s,c,h,a,r,g,e,_,l,o,w,_,t,e,m,p,e,r,a,t,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",t,o,t,a,l,_,h,i,g,h,_,p,r,e,s,s,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",t,o,t,a,l,_,l,o,w,_,p,r,e,s,s,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",c,e,l,l,_,v,o,l,t,a,g,e,s,"""",:,	,[,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",],",","","
"
	,"""",c,e,l,l,_,t,e,m,p,"""",:,	,[,"""",2,8,.,0,0,"""",",", ,"""",2,6,.,0,0,"""",",", ,"""",2,8,.,0,0,"""",",", ,"""",2,8,.,0,0,"""",],",","","
"
	,"""",l,a,t,i,t,u,d,e,"""",:,	,"""",0,.,0,0,0,0,0,0,"""",",","","
"
	,"""",l,o,n,g,i,t,u,d,e,"""",:,	,"""",0,.,0,0,0,0,0,0,"""",",","","
"
	,"""",a,l,t,i,t,u,d,e,"""",:,	,"""","""",",","","
"
	,"""",s,p,e,e,d,"""",:,	,"""","""",",","","
"
	,"""",d,a,t,e,2,"""",:,	,"""",2,0,0,0,-,0,-,0,"""",",","","
"
	,"""",t,i,m,e,S,t,a,m,p,2,"""",:,	,"""",6,:,4,4,:,3,0,"""","","
"
}, ,"","
"
R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,"","
"
S,t,o,p, ,2,.,5,-,s,e,c, ,t,i,m,e,r,"","
"
"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,I,n,s,i,d,e, ,3,0,-,s,e,c, ,I,S,R, ,:, ,f,l,a,g,_,3,0,s,e,c, ,=, ,2,9,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,S,t,a,r,t, ,p,r,i,n,t,_,b,m,s,_,d,a,t,a,(,),=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
B,M,S,D,e,v,i,c,e,I,D,_,1, ,=, ,1,3,0,0,0,0,1,2,"","
"
i,o,t,_,d,e,v,i,c,e,i,d, ,=, ,V,B,I,O,T,P,1,B,1,0,0,0,3,9,"","
"
C,A,N,_,C,O,M,M,U,_,F,L,A,G, ,=, ,1,.,0,0,"","
"
b,a,t,t,e,r,y,N,o,O,f,S,e,r,i,e,s,C,e,l,l,s, ,=, ,1,4,"","
"
b,m,s,T,e,m,p,_,m,a,x, ,=, ,2,8,.,0,0,"","
"
b,m,s,T,e,m,p,_,m,i,n, ,=, ,2,6,.,0,0,"","
"
b,a,t,t,e,r,y,V,o,l,t,a,g,e,_,2, ,=, ,5,1,.,0,0,"","
"
b,a,t,t,e,r,y,C,u,r,r,e,n,t,_,2, ,=, ,0,.,0,0,"","
"
b,a,t,t,e,r,y,S,o,c,_,2, ,=, ,7,4,.,4,0,"","
"
b,a,t,t,e,r,y,S,o,h,_,1, ,=, ,1,0,0,.,0,0,"","
"
V,o,l,t,a,g,e,_,d,i,f,f,e,r,e,n,c,e, ,=, ,0,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,c,y,c,l,e, ,=, ,4,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,s,t,a,t,u,s, ,=, ,0,.,0,0,"","
"
r,e,m,a,i,n,_,c,a,p,a,c,i,t,y, ,=, ,2,7,.,6,8,"","
"
t,o,t,a,l,_,c,a,p,a,c,i,t,y, ,=, ,3,7,.,2,0,"","
"
F,E,T,_,s,t,a,t,e,_,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
F,E,T,_,s,t,a,t,e,_,d,i,s,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
H,i,g,h,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
L,o,w,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
D,i,s,c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,h,i,g,h, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,l,o,w, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
c,e,l,l,V,o,l,t,a,g,e,s, ,:, ,"","
"
3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,"","
"
c,e,l,l,T,e,m,p,e,r,a,t,u,r,e,s, ,:,"","
"
2,8,.,0,0,	,2,6,.,0,0,	,2,8,.,0,0,	,2,8,.,0,0,	,"","
"
l,a,t,t,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
l,o,n,g,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
a,l,t,i,t,u,d,e, ,=, ,"","
"
s,p,e,e,d, ,=, ,"","
"
"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,E,n,d, ,p,r,i,n,t,_,b,m,s,_,d,a,t,a,(,),=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
S,t,a,r,t, ,2,.,5,-,s,e,c, ,t,i,m,e,r,"","
"
R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,"","
"
S,t,o,p, ,2,.,5,-,s,e,c, ,t,i,m,e,r,"","
"
"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,I,n,s,i,d,e, ,3,0,-,s,e,c, ,I,S,R, ,:, ,f,l,a,g,_,3,0,s,e,c, ,=, ,3,0,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,S,t,a,r,t, ,p,r,i,n,t,_,b,m,s,_,d,a,t,a,(,),=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
B,M,S,D,e,v,i,c,e,I,D,_,1, ,=, ,1,3,0,0,0,0,1,2,"","
"
i,o,t,_,d,e,v,i,c,e,i,d, ,=, ,V,B,I,O,T,P,1,B,1,0,0,0,3,9,"","
"
C,A,N,_,C,O,M,M,U,_,F,L,A,G, ,=, ,1,.,0,0,"","
"
b,a,t,t,e,r,y,N,o,O,f,S,e,r,i,e,s,C,e,l,l,s, ,=, ,1,4,"","
"
b,m,s,T,e,m,p,_,m,a,x, ,=, ,2,8,.,0,0,"","
"
b,m,s,T,e,m,p,_,m,i,n, ,=, ,2,6,.,0,0,"","
"
b,a,t,t,e,r,y,V,o,l,t,a,g,e,_,2, ,=, ,5,1,.,0,0,"","
"
b,a,t,t,e,r,y,C,u,r,r,e,n,t,_,2, ,=, ,0,.,0,0,"","
"
b,a,t,t,e,r,y,S,o,c,_,2, ,=, ,7,4,.,4,0,"","
"
b,a,t,t,e,r,y,S,o,h,_,1, ,=, ,1,0,0,.,0,0,"","
"
V,o,l,t,a,g,e,_,d,i,f,f,e,r,e,n,c,e, ,=, ,0,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,c,y,c,l,e, ,=, ,4,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,s,t,a,t,u,s, ,=, ,0,.,0,0,"","
"
r,e,m,a,i,n,_,c,a,p,a,c,i,t,y, ,=, ,2,7,.,6,8,"","
"
t,o,t,a,l,_,c,a,p,a,c,i,t,y, ,=, ,3,7,.,2,0,"","
"
F,E,T,_,s,t,a,t,e,_,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
F,E,T,_,s,t,a,t,e,_,d,i,s,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
H,i,g,h,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
L,o,w,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
D,i,s,c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,h,i,g,h, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,l,o,w, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
c,e,l,l,V,o,l,t,a,g,e,s, ,:, ,"","
"
3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,"","
"
c,e,l,l,T,e,m,p,e,r,a,t,u,r,e,s, ,:,"","
"
2,8,.,0,0,	,2,6,.,0,0,	,2,8,.,0,0,	,2,8,.,0,0,	,"","
"
l,a,t,t,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
l,o,n,g,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
a,l,t,i,t,u,d,e, ,=, ,"","
"
s,p,e,e,d, ,=, ,"","
"
"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,E,n,d, ,p,r,i,n,t,_,b,m,s,_,d,a,t,a,(,),=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
D,o, ,n,o,t, ,p,u,b,l,i,s,h, ,(,G,S,M,/,E,S,P, ,r,e,s,t,a,r,t, ,=, ,3,0,),"","
"
,[,0,;,3,2,m,I, ,(,1,3,), ,b,o,o,t,:, ,E,S,P,-,I,D,F, ,v,4,.,4,.,2, ,2,n,d, ,s,t,a,g,e, ,b,o,o,t,l,o,a,d,e,r,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,1,3,), ,b,o,o,t,:, ,c,o,m,p,i,l,e, ,t,i,m,e, ,1,1,:,5,1,:,2,0,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,1,3,), ,b,o,o,t,:, ,c,h,i,p, ,r,e,v,i,s,i,o,n,:, ,3,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,1,4,), ,b,o,o,t,_,c,o,m,m,:, ,c,h,i,p, ,r,e,v,i,s,i,o,n,:, ,3,",", ,m,i,n,., ,b,o,o,t,l,o,a,d,e,r, ,c,h,i,p, ,r,e,v,i,s,i,o,n,:, ,0,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,2,1,), ,b,o,o,t,.,e,s,p,3,2,:, ,S,P,I, ,S,p,e,e,d, , , , , , ,:, ,4,0,M,H,z,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,2,6,), ,b,o,o,t,.,e,s,p,3,2,:, ,S,P,I, ,M,o,d,e, , , , , , , ,:, ,D,I,O,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,3,1,), ,b,o,o,t,.,e,s,p,3,2,:, ,S,P,I, ,F,l,a,s,h, ,S,i,z,e, ,:, ,4,M,B,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,3,5,), ,b,o,o,t,:, ,E,n,a,b,l,i,n,g, ,R,N,G, ,e,a,r,l,y, ,e,n,t,r,o,p,y, ,s,o,u,r,c,e,.,.,.,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,4,1,), ,b,o,o,t,:, ,P,a,r,t,i,t,i,o,n, ,T,a,b,l,e,:,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,4,4,), ,b,o,o,t,:, ,#,#, ,L,a,b,e,l, , , , , , , , , , , , ,U,s,a,g,e, , , , , , , , , , ,T,y,p,e, ,S,T, ,O,f,f,s,e,t, , , ,L,e,n,g,t,h,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,5,1,), ,b,o,o,t,:, , ,0, ,n,v,s, , , , , , , , , , , , , , ,W,i,F,i, ,d,a,t,a, , , , , , , , ,0,1, ,0,2, ,0,0,0,0,9,0,0,0, ,0,0,0,0,6,0,0,0,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,5,9,), ,b,o,o,t,:, , ,1, ,p,h,y,_,i,n,i,t, , , , , , , , , ,R,F, ,d,a,t,a, , , , , , , , , , ,0,1, ,0,1, ,0,0,0,0,f,0,0,0, ,0,0,0,0,1,0,0,0,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,6,6,), ,b,o,o,t,:, , ,2, ,f,a,c,t,o,r,y, , , , , , , , , , ,f,a,c,t,o,r,y, ,a,p,p, , , , , , ,0,0, ,0,0, ,0,0,0,1,0,0,0,0, ,0,0,1,0,0,0,0,0,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,7,4,), ,b,o,o,t,:, ,E,n,d, ,o,f, ,p,a,r,t,i,t,i,o,n, ,t,a,b,l,e,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,7,8,), ,b,o,o,t,_,c,o,m,m,:, ,c,h,i,p, ,r,e,v,i,s,i,o,n,:, ,3,",", ,m,i,n,., ,a,p,p,l,i,c,a,t,i,o,n, ,c,h,i,p, ,r,e,v,i,s,i,o,n,:, ,0,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,8,5,), ,e,s,p,_,i,m,a,g,e,:, ,s,e,g,m,e,n,t, ,0,:, ,p,a,d,d,r,=,0,0,0,1,0,0,2,0, ,v,a,d,d,r,=,3,f,4,0,0,0,2,0, ,s,i,z,e,=,0,a,6,5,0,h, ,(, ,4,2,5,7,6,), ,m,a,p,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,1,0,9,), ,e,s,p,_,i,m,a,g,e,:, ,s,e,g,m,e,n,t, ,1,:, ,p,a,d,d,r,=,0,0,0,1,a,6,7,8, ,v,a,d,d,r,=,3,f,f,b,0,0,0,0, ,s,i,z,e,=,0,2,3,8,4,h, ,(, , ,9,0,9,2,), ,l,o,a,d,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,1,1,3,), ,e,s,p,_,i,m,a,g,e,:, ,s,e,g,m,e,n,t, ,2,:, ,p,a,d,d,r,=,0,0,0,1,c,a,0,4, ,v,a,d,d,r,=,4,0,0,8,0,0,0,0, ,s,i,z,e,=,0,3,6,1,4,h, ,(, ,1,3,8,4,4,), ,l,o,a,d,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,1,2,1,), ,e,s,p,_,i,m,a,g,e,:, ,s,e,g,m,e,n,t, ,3,:, ,p,a,d,d,r,=,0,0,0,2,0,0,2,0, ,v,a,d,d,r,=,4,0,0,d,0,0,2,0, ,s,i,z,e,=,2,1,9,2,4,h, ,(,1,3,7,5,0,8,), ,m,a,p,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,1,7,3,), ,e,s,p,_,i,m,a,g,e,:, ,s,e,g,m,e,n,t, ,4,:, ,p,a,d,d,r,=,0,0,0,4,1,9,4,c, ,v,a,d,d,r,=,4,0,0,8,3,6,1,4, ,s,i,z,e,=,0,9,3,e,4,h, ,(, ,3,7,8,6,0,), ,l,o,a,d,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,1,8,9,), ,e,s,p,_,i,m,a,g,e,:, ,s,e,g,m,e,n,t, ,5,:, ,p,a,d,d,r,=,0,0,0,4,a,d,3,8, ,v,a,d,d,r,=,5,0,0,0,0,0,0,0, ,s,i,z,e,=,0,0,0,1,0,h, ,(, , , , ,1,6,), ,l,o,a,d,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,1,9,5,), ,b,o,o,t,:, ,L,o,a,d,e,d, ,a,p,p, ,f,r,o,m, ,p,a,r,t,i,t,i,o,n, ,a,t, ,o,f,f,s,e,t, ,0,x,1,0,0,0,0,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,1,9,5,), ,b,o,o,t,:, ,D,i,s,a,b,l,i,n,g, ,R,N,G, ,e,a,r,l,y, ,e,n,t,r,o,p,y, ,s
o,u,r,c,e,.,.,.,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,2,0,9,), ,c,p,u,_,s,t,a,r,t,:, ,P,r,o, ,c,p,u, ,u,p,.,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,2,0,9,), ,c,p,u,_,s,t,a,r,t,:, ,S,t,a,r,t,i,n,g, ,a,p,p, ,c,p,u,",", ,e,n,t
r,y, ,p,o,i,n,t, ,i,s
 ,0,x,4,0,0,8,1,1,7,4,,[,0,m,"","
"
,[,0,;,3,2,m,I, ,(,2,0,3,), ,c,p,u,_,s,t,a,r,t,:, ,A,p,p, ,c,p,u, ,u,p,.,,[,0,m,"","
"
